G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\appsettings.Development.json
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\appsettings.json
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\StudentMIS.exe
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\StudentMIS.deps.json
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\StudentMIS.runtimeconfig.json
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\StudentMIS.runtimeconfig.dev.json
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\StudentMIS.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\ref\StudentMIS.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\StudentMIS.pdb
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\StudentMIS.Views.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\StudentMIS.Views.pdb
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\BouncyCastle.Crypto.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\Google.Protobuf.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\K4os.Compression.LZ4.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\K4os.Hash.xxHash.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\MySql.Data.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\Ubiety.Dns.Core.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\Zstandard.Net.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\Renci.SshNet.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\SshNet.Security.Cryptography.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
G:\ADSL PRACTICALS\MvcMovie\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.csprojAssemblyReference.cache
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.GeneratedMSBuildEditorConfig.editorconfig
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.AssemblyInfoInputs.cache
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.AssemblyInfo.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.csproj.CoreCompileInputs.cache
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.MvcApplicationPartsAssemblyInfo.cache
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.RazorAssemblyInfo.cache
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.RazorAssemblyInfo.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\staticwebassets\StudentMIS.StaticWebAssets.Manifest.cache
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\staticwebassets\StudentMIS.StaticWebAssets.xml
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\scopedcss\bundle\StudentMIS.styles.css
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.TagHelpers.input.cache
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.TagHelpers.output.cache
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.RazorCoreGenerate.cache
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.RazorTargetAssemblyInfo.cache
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.RazorTargetAssemblyInfo.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.Views.pdb
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.csproj.CopyComplete
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.dll
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\ref\StudentMIS.dll
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.pdb
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\StudentMIS.genruntimeconfig.cache
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\Login\Index.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\StudentData\Index.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\Login\Admin.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\Login\Teacher.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\Student\Index.cshtml.g.cs
G:\ADSL PRACTICALS\MvcMovie\obj\Debug\net5.0\Razor\Views\Teacher\Index.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\StudentMIS.RazorCoreGenerate.cache
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\Login\Admin.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\Login\Index.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\Login\Teacher.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\StudentData\Index.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\Student\Index.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\Teacher\Index.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\StudentMIS.RazorTargetAssemblyInfo.cache
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\StudentMIS.RazorTargetAssemblyInfo.cs
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\StudentMIS.Views.pdb
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\StudentMIS.csproj.CopyComplete
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\StudentMIS.dll
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\ref\StudentMIS.dll
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\StudentMIS.pdb
D:\Study Material\TYCSE\SEM 2\ADBL\LAB\Practical3_StudentMIS\Practical3_StudentMIS\obj\Debug\net5.0\StudentMIS.genruntimeconfig.cache
